Reference, Quantity, Value, Footprint, Datasheet
C101 C102 ,2,"100p","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
C103 C401 C405 ,3,"100n","Capacitor_THT:C_Rect_L7.0mm_W2.5mm_P5.00mm","~"
C202 C201 C204 C205 C203 C206 C302 C304 C303 C403 C404 C502 C504 C503 ,14,"100n","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
C301 C501 ,2,"1n","Capacitor_THT:C_Rect_L7.0mm_W2.5mm_P5.00mm","~"
C402 C406 ,2,"1µ","Capacitor_THT:C_Rect_L7.0mm_W2.5mm_P5.00mm","~"
CP101 CP301 CP501 ,3,"47µ","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~"
D402 D404 D401 D403 D406 D408 D405 D407 ,8,"1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
H101 H102 H103 H104 ,4,"MountingHole","MountingHole:MountingHole_3.2mm_M3","~"
J101 ,1,"Conn_01x05_Male","Connector_JST:JST_EH_B5B-EH-A_1x05_P2.50mm_Vertical","~"
Q301 Q302 Q303 Q501 Q502 Q503 ,6,"2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.fairchildsemi.com/datasheets/2N/2N3904.pdf"
R101 R204 R202 R210 R212 R216 R205 R203 R211 R213 R217 R201 R308 R305 R315 R301 R313 R316 R307 R402 R405 R406 R409 R412 R413 R508 R505 R515 R501 R513 R516 R507 ,32,"100k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R206 R208 ,2,"30k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R207 R209 ,2,"20k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R214 R215 ,2,"47k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R218 R219 R306 R404 R411 R506 ,6,"100","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R220 R221 ,2,"150","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R302 R304 R502 R504 ,4,"22k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R303 R503 ,2,"1M","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R309 R311 R312 R310 R509 R511 R512 R510 ,8,"51k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R314 R514 ,2,"1k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R401 R408 ,2,"10k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R403 R410 ,2,"470","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
R407 R414 ,2,"2.2k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
RT202 RT201 ,2,"100k","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","~"
RT203 RT204 ,2,"2k","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","~"
RT301 RT302 RT501 RT502 ,4,"10k","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","~"
RV101 RV201 RV302 RV301 RV502 RV501 ,6,"100k","Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical","~"
RV401 RV402 RV403 RV404 ,4,"1M","Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical","~"
SW101 ,1,"SW_SPDT","Button_Switch_THT:SW_CuK_JS202011CQN_DPDT_Straight","~"
SW401 SW402 ,2,"SW_DPDT_x2","Button_Switch_THT:SW_CuK_JS202011CQN_DPDT_Straight",""
U201 U203 ,2,"NE5532","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/ne5532.pdf"
U202 ,1,"LM13700","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/ds/symlink/lm13700.pdf"
U301 U401 U501 ,3,"TL074","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/ds/symlink/tl071.pdf"
U302 U502 ,2,"LM358","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/lm2904-n.pdf"